Name,Category,Address,Phone,Rating,Facilities,Parking,Images,Mon_Start,Mon_End,Tue_Start,Tue_End,Wed_Start,Wed_End,Thu_Start,Thu_End,Fri_Start,Fri_End,Sat_Start,Sat_End,Sun_Start,Sun_End,Instagram,Blog
홍열이네 인제점,불닭,제주 제주시 고마로17길 6 백암빌딩,064-722-8295,4.6,포장 단체 이용 가능 배달 예약 남/녀 화장실 구분 무선 인터넷 출입구 휠체어 이용가능 좌석 휠체어 이용가능,주차 불가,"https://ldb-phinf.pstatic.net/20251017_81/17606862449722nj04_GIF/%C8%AB%BF%AD%C0%CC%B3%D7_%BF%F2%C2%A92.gif, https://ldb-phinf.pstatic.net/20250930_49/1759198922548FJnm1_GIF/%C8%AB%BF%AD%C0%CC%B3%D7_%BF%F2%C2%A9.gif",휴무,휴무,17:00,다음 날 01:00,17:00,다음 날 01:00,17:00,다음 날 01:00,17:00,다음 날 01:00,17:00,다음 날 01:00,17:00,다음 날 01:00,,
부산돼지국밥,국밥,제주 제주시 신산로 29-1,0507-1494-0985,평점 없음,포장,,https://ldb-phinf.pstatic.net/20200316_188/1584325048048sPh7Q_JPEG/bRLAQ0VFSit-nLqyS7t-43BA.jpg,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,09:00,21:00,휴무,휴무,,
공차 제주일도점,차,제주 제주시 고마로 101,064-702-3156,평점 없음,,,https://ldb-phinf.pstatic.net/20200325_70/1585064767079xHTxk_JPEG/fEfXYFvbyAhGWpuyggdcCsFU.jpeg.jpg,10:00,24:00,10:00,24:00,10:00,24:00,10:00,24:00,10:00,24:00,10:00,24:00,10:00,24:00,,
꽃가마,한식,제주 제주시 신산로 97,064-755-6455,평점 없음,,,"https://ldb-phinf.pstatic.net/20150831_288/1440994449823mFb7k_JPEG/11885081_0.jpg, https://ldb-phinf.pstatic.net/20150831_120/1440994449997F6EN8_JPEG/11885081_1.jpg",07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,07:00,21:00,,
해피파이어스,샌드위치,제주 제주시 신산로15길 47,064-758-5992,평점 없음,포장 무선 인터넷 예약 배달,,"https://ldb-phinf.pstatic.net/20250828_98/1756347472059OoKUW_JPEG/IMG_6212.jpeg, https://ldb-phinf.pstatic.net/20250828_143/1756347472176zvWHu_JPEG/IMG_6213.jpeg",10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,10:00,19:00,휴무,휴무,https://www.instagram.com/happypieus_,
창영왕족발,"족발,보쌈",제주 제주시 태성로3길 12 1층,0507-1494-7023,평점 없음,예약 단체 이용 가능 배달 포장,,"https://ldb-phinf.pstatic.net/20170817_33/1502960545105Iudvl_JPEG/NI2x1RGJdlRktpVwV8u7wOCJ.JPG.jpg, https://ldb-phinf.pstatic.net/20230914_26/1694678855292JnVcw_JPEG/KakaoTalk_Photo_2023-09-14-14-48-57_25_.jpg",휴무,휴무,11:00,23:30,11:00,23:30,11:00,23:30,11:00,23:30,11:00,23:30,11:00,23:30,,
제주태원갈비,"육류,고기요리",제주 제주시 고마로10길 6 태원갈비,064-757-7354,4.18,,,"https://pup-review-phinf.pstatic.net/MjAyMzEyMTFfMzUg/MDAxNzAyMjkyOTUzMTQ1.76fMQmmtsFh60np7qMnJ3ALeabcQUae0GUDu5ZsTXQMg.wAb38-UFwBTL3loQywkUzHUdfSUdykf6vO0TrigS0ygg.JPEG/20231211_192224.jpg.jpg?type=w1500_60_sharpen, http://blogfiles.naver.net/MjAyNTEyMTlfMTgx/MDAxNzY2MTE5NTU1MTI3.qUdd_ZKzphVkj7Hy0bC5bpeAPq2nGSQr_CtRWPBmLRYg.BanJK2pFue9gpa_AtUbNMcMAwNaacXCE0jB2tKlOUggg.JPEG/IMG%A3%DF8628.JPG",15:00,23:00,15:00,23:00,휴무,휴무,15:00,23:00,15:00,23:00,15:00,23:00,15:00,23:00,,https://blog.naver.com/to_ringo/221773725099
묵털리대구막창,"곱창,막창,양",제주 제주시 천수로 83,0507-1325-1607,평점 없음,,,"https://ldb-phinf.pstatic.net/20161116_137/14792824524798FBt3_JPEG/177064553462371_0.jpeg, https://ldb-phinf.pstatic.net/20200331_179/1585650476174T10qF_JPEG/8qY0Az_776mLwrsMRgYG0Y9q.jpg",16:30,24:00,16:30,24:00,16:30,24:00,16:30,24:00,16:30,24:00,16:30,24:00,휴무,휴무,,
고가촌,한식,제주 제주시 가령골길 24,064-723-6822,4.06,,,"https://video-phinf.pstatic.net/20250806_233/1754458895605ppttU_JPEG/FR5tJuUi5E_03.jpg, http://blogfiles.naver.net/MjAyNjAzMThfNTYg/MDAxNzczODE3MDMxODMz.-cFwFt-irKh-0NGdzyjLRGc1VrtAyyKanbW9HrwTI_4g.IVsLidYTlOL25L0UUyR2F3EsE64S_cndTOfME8qq0D8g.JPEG/output%A3%DF1392605462.jpg",10:00,22:00,휴무,휴무,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,10:00,22:00,,
수창닭갈비,닭갈비,제주 제주시 천수동로 19,064-713-6692,평점 없음,,,"https://pup-review-phinf.pstatic.net/MjAyNjAzMDJfMTk3/MDAxNzcyNDYxMTI2MDQy.vYc_gnY4F6t3zAI5e9H0Kv2-q1a_nlZrwqLvDi5v1KIg.iSb6xoIjfaH0LqTFaL-HVIfU2t0mD7LmbmqOvOwj7qwg.JPEG/E7212021-5CCC-444B-898D-B8905818FFB7.jpeg?type=w1500_60_sharpen, http://blogfiles.naver.net/MjAyNTAzMDlfODcg/MDAxNzQxNDg0NDgzMDAz.bb4qYMATaqHkYmPpsZWNCvjdzUA8J5hDl9OTCg3XaXcg.RgoBgA1P6z00EZdX0KMPW26FbTJzcDuukyGzvMnmNmog.JPEG/20250308%A3%DF183318.jpg",17:00,23:00,17:00,23:00,17:00,23:00,17:00,23:00,17:00,23:00,17:00,23:00,17:00,23:00,,https://blog.naver.com/den8861/70179888758
막창먹는놈 놈놈놈막창 일도점,"곱창,막창,양",제주 제주시 고마로 151 고마로 151,064-723-8892,평점 없음,예약 포장,,"https://ldb-phinf.pstatic.net/20220914_269/1663129273574Ppr9u_JPEG/0522B50D-4F1E-4E74-9B57-697571FBFAB8.jpeg, https://ldb-phinf.pstatic.net/20220914_123/1663129285155q0Hd0_JPEG/1EDEB7ED-86D9-4A29-8D89-73696CA49087.jpeg",17:00,다음 날 00:30,17:00,다음 날 00:30,17:00,다음 날 00:30,17:00,다음 날 00:30,17:00,다음 날 00:30,17:00,다음 날 00:30,17:00,24:00,,
참치정육점제주지사,생선회,제주 제주시 연삼로 517,064-726-3700,평점 없음,포장 배달 예약 단체 이용 가능 남/녀 화장실 구분,주차가능,https://ldb-phinf.pstatic.net/20220122_147/1642846103401Pr06i_PNG/c318fffcf886c.png,휴무,휴무,10:00,22:30,10:00,22:30,10:00,22:30,10:00,22:30,10:00,22:30,10:00,22:30,,
옛날통닭 여상점,"치킨,닭강정",제주 제주시 동문로 96 여상점,0507-1443-0748,평점 없음,배달 포장,주차 불가,"https://ldb-phinf.pstatic.net/20240730_179/1722331689726sqmeA_JPEG/IMG_6332.jpeg, https://ldb-phinf.pstatic.net/20240730_70/17223316899974QjcR_JPEG/IMG_6334.jpeg",16:00,22:00,16:00,22:00,16:00,22:00,16:00,22:00,16:00,22:00,16:00,22:00,16:00,22:00,,
뮤직박스노래타운앤드가요리믹스,단란주점,제주 제주시 천수로8길 5,064-723-7897,평점 없음,,,https://ldb-phinf.pstatic.net/20200331_151/1585585854572Q7N1b_JPEG/NOh2dkP2q30phKFVAHPOmr_p.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
카페512,"카페,디저트",제주 제주시 연삼로 512,전화번호 없음,평점 없음,,,https://ldb-phinf.pstatic.net/20190402_93/1554177494482cAKU5_JPEG/zcrb4FjcRlhMM6eYqiu92dGL.jpg,09:00,22:00,09:00,22:00,09:00,22:00,09:00,22:00,11:00,22:00,11:00,22:00,휴무,휴무,http://instagram.com/jeju%20_cafe512,
남가네만복해장국,해장국,제주 제주시 고마로 32,064-723-2211,평점 없음,,,https://ldb-phinf.pstatic.net/20220609_44/1654770691300dAA5F_JPEG/20220609_083919.jpg,휴무,휴무,07:00,15:00,07:00,15:00,07:00,15:00,07:00,15:00,07:00,15:00,07:00,15:00,,
열려라참깨,"맥주,호프",제주 제주시 연수로1길 3,064-722-6461,평점 없음,,,https://ldb-phinf.pstatic.net/20200331_169/1585584243388hfjm5_JPEG/_rxK_A5Xc__6zQzJMUl00E52.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,https://blog.naver.com/hpssng/224233137017
공일오비,요리주점,제주 제주시 고마로 103,064-755-7958,평점 없음,,,https://pup-review-phinf.pstatic.net/MjAyNTEwMDlfMjk3/MDAxNzYwMDAxOTI1MTgz.faIgYaMAI9VkOw9HgD3H5N7SBxBF0LzYibrkPqOIen4g.WTnsVdstbBeFzUk0piGfrjYwEqPYspRYp02XTheb9c4g.JPEG/8FF4C9B1-05DC-4D29-88CC-0A3BDAB6DF4A.jpeg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
오젠,이자카야,제주 제주시 고마로 123,064-900-4667,평점 없음,,,https://ldb-phinf.pstatic.net/20231224_86/1703376062536ptTWr_JPEG/scaled_IMG_20231224_030156_540.jpg,18:30,다음 날 01:00,18:30,다음 날 01:00,18:30,다음 날 01:00,18:30,다음 날 01:00,18:30,다음 날 01:00,18:30,다음 날 01:00,휴무,휴무,,https://blog.naver.com/minibloglife/222950636831
나뭇잎사이로,"맥주,호프",제주 제주시 신산로 39,064-727-0999,평점 없음,,,"https://pup-review-phinf.pstatic.net/MjAyNTAyMThfNDYg/MDAxNzM5ODY2NTExMzQ3.nWMI-SHfICf5aa18EsM2b7pxB7kVjbY1LiCjkO_wnewg.FEHW_BDAtqP7NbNOCSaQGDrflpUD3cnZOXcqEdOMsOAg.JPEG/960E2691-C935-4797-95CA-41E3E23F7586.jpeg?type=w1500_60_sharpen, http://blogfiles.naver.net/MjAyNDExMjdfMjAw/MDAxNzMyNjY0NDU3Nzkw.trdIv9WAfU-htdwbbkZuTAafHz9LDlNPsCE5MY06CSMg.VpmiEeMQqPCHXK6POJUaLZ_Pre_cVF_XykUX1PKxjugg.JPEG/900%A3%DF1732664446770.jpg",정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,https://blog.naver.com/idh0227/223380340688
일도포차,"맥주,호프",제주 제주시 연수로1길 2,064-752-6742,평점 없음,,,https://ldb-phinf.pstatic.net/20200330_32/1585578461562yPl9L_JPEG/fvBFgjXRD3b0ozgnbqEzwlze.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
태백아놀자,한식,제주 제주시 연수로4길 1,064-702-0490,평점 없음,,,https://ldb-phinf.pstatic.net/20200331_163/15855857592370OtW8_JPEG/BmtfXTRXg8Wqd4gJ_YhLF5lc.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,https://blog.naver.com/spider69w/222903821651
생생반점,중식당,제주 제주시 신산로9길 51,064-755-2333,평점 없음,,,"https://pup-review-phinf.pstatic.net/MjAyNjAzMTBfMjcg/MDAxNzczMTMxNzQxNDUx.5aSR51sr7dVVPqzpGMqozR6bMcfinFiW2eEKVOkq5jEg.sYYTFhEvVgS74P1cwfzJYIKeoX_XfiywzsdwwSKyOBsg.JPEG/1000044005.jpg.jpg?type=w1500_60_sharpen, http://blogfiles.naver.net/MjAyNjAyMTVfMjY4/MDAxNzcxMTYwMzU5ODUz.k5mZ-8DwaTOnbJRSJVQmEFNjSdFZZSMR3dvd0NqgRS0g.nUB6P-EYj47iPvcvEPHlrEyOMKsHejv1505SS75AMngg.JPEG/900%A3%DF20260214%A3%DF120703.jpg",10:30,20:00,10:30,20:00,10:30,20:00,10:30,20:00,10:30,20:00,10:30,20:00,10:30,20:00,,https://blog.naver.com/ckdgmlxod/224184933270
돼지해장국,한식,제주 제주시 고마로11길 4,064-721-7134,평점 없음,,,http://image.nmv.naver.net/blog_2020_02_04_70/69e5cd19-46a4-11ea-a7ce-505dac8c3639_01.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,https://blog.naver.com/jejupay/221193176348
스타박스노래주점일도점,요리주점,제주 제주시 고마로 95,064-758-3050,평점 없음,,,https://ldb-phinf.pstatic.net/20200325_51/1585063576974WP6dU_JPEG/A8znJzEkDuk6g4MvYRAwPrAU.jpeg.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
인화닭집,"치킨,닭강정",제주 제주시 고마로9길 14,064-757-8883,평점 없음,,,https://ldb-phinf.pstatic.net/20200315_237/1584203124553saRnr_JPEG/vUt75ipLw2Ja85am78bKL6p8.jpeg.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,https://blog.naver.com/ssogood12/222945056676
칠칠팜,"일식튀김,꼬치",제주 제주시 신산로 61,전화번호 없음,평점 없음,,,"https://pup-review-phinf.pstatic.net/MjAyNDA1MjJfMjg0/MDAxNzE2Mzc4MzQ5MDQ4.AYSL9lghSU0PwC1745GbAOCofTK1ddtrIjy5pO2qsIEg.iQ862SoL9zoSfRQ2gr0sucOY9-T3ZMxg6LL4sy8i5e4g.JPEG/C791EB3B-385B-4EDD-B5C1-60454C8CCFF1.jpeg?type=w1500_60_sharpen, http://blogfiles.naver.net/MjAyMzA1MjdfNjIg/MDAxNjg1MTk2MTMzNTM2.sqrAsnyMR1N1yBtwxJ2u-xa6lzKHHd0i19HrgEyJB5sg.jN59_1ZylEDsCQ-owOxc-PIM3qsli94GADIO1F8VoiIg.JPEG.dnjsdl35/1685195833458.jpg",정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
짝,단란주점,제주 제주시 동광로 139,064-722-0906,평점 없음,,,http://blogfiles.naver.net/20151118_266/triphoney_1447833068232nf7o0_JPEG/%B5%B5%B6%F3%C1%F6DSC01764.JPG,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,https://blog.naver.com/triphoney/220543040884
대벌단란주점,단란주점,제주 제주시 천수로8길 3,064-702-2242,평점 없음,,,https://ldb-phinf.pstatic.net/20200331_42/1585585330279uV2F6_JPEG/NsTnFSTtkl2h-YK9ofI_d3Lx.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
올라이트,단란주점,제주 제주시 고마로 9,064-722-1813,평점 없음,,,https://ldb-phinf.pstatic.net/20200310_243/1583799003292cT2Pj_JPEG/7KbOBqy5p59T4NFqLRiYC7_L.jpeg.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
엔젤김밥대유대림점,종합분식,제주 제주시 남광로 181,064-724-1440,평점 없음,,,https://ldb-phinf.pstatic.net/20200807_23/1596796658819obrSR_JPEG/5pfTbkYjs2PIqaD0Ct5B_okO.jpeg.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
부경하우스,카페,제주 제주시 신산로 9,전화번호 없음,평점 없음,,,이미지 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
해수식당,한식,제주 제주시 고마로11길 40-1,064-755-8852,평점 없음,,,"https://clip-service-phinf.pstatic.net/MjAyNjAzMjNfMjUw/MDAxNzc0MjQxMDUzODk5.A0yVKbHmhW0oPPaAW7HHxe55Ee35Rm0J0HUkp0u6XfEg.6S_yMZmHBolOl6JPVZp-Ps1tSh63I46n7ijTKi9wNN4g.JPEG/thumbnail-50B89D75-3021-47B6-BCDA-A1FBB74AEA4C.jpg, https://pup-review-phinf.pstatic.net/MjAyNjAxMDhfMjIg/MDAxNzY3ODgyNDY4NTYw.G-JpSCgOWWJmbaKjZg7SbUG5HU4Ic3Z8VinG7lq-n_Mg.-IEvwxxFvt_vj44SOpC4o6R92VbOjb2mXI7JZ3CwPGUg.JPEG/D1AF1204-0E84-4D65-A75A-C00ED9624B95.jpeg",정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
다려도이야기,국수,제주 제주시 삼성로 57 1층,064-723-5950,평점 없음,예약 단체 이용 가능 포장 남/녀 화장실 구분,주차가능,https://ldb-phinf.pstatic.net/20200625_55/1593064917818LWk0j_JPEG/Hes0YvC-diy5DoK3KzWha4OK.jpeg.jpg,08:30,21:00,08:30,21:00,08:30,21:00,08:30,21:00,08:30,21:00,08:30,21:00,08:30,21:00,,
빨간꼭지단란주점,단란주점,제주 제주시 고마로 14,064-702-4040,평점 없음,,,https://ldb-phinf.pstatic.net/20200315_195/1584248762496EwiAD_JPEG/_V8qmQv6lUoFbMw5aZMtdgmK.jpeg.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
정이든,"맥주,호프",제주 제주시 동문로 108,064-723-1600,평점 없음,,,https://ldb-phinf.pstatic.net/20200626_229/1593138112120hKzuH_JPEG/obaBMVPO-Q_cBNnav0wWW7wv.jpeg.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
김밥팩토리,김밥,제주 제주시 신산로 53,064-757-5453,평점 없음,예약 포장,,https://ldb-phinf.pstatic.net/20170103_294/1483416846971DpXjj_PNG/186052548331021_0.png,09:00,다음 날 04:00,09:00,다음 날 04:00,09:00,다음 날 04:00,09:00,다음 날 04:00,09:00,다음 날 04:00,09:00,다음 날 04:00,휴무,휴무,http://instagram.com/gimbapfactory,
커피예가,"카페,디저트",제주 제주시 태성로2길 27,064-752-8342,평점 없음,,,http://blogfiles.naver.net/MjAyMzA2MjVfNTUg/MDAxNjg3Njk2ODI3OTQw.e-UcJM18hlnmtSMdiW98CE5aijFfjizvJxJkzWPSowcg.FGRZE9R7L8nZDwWuzfgLB-8AWW9424WSVkZk5_-XSP8g.JPEG.ruby5789/KakaoTalk_20230624_231636871_06.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,https://blog.naver.com/camellia_heal/223138460598
발렌타인,단란주점,제주 제주시 고마로10길 6,064-753-1334,평점 없음,,,이미지 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
현,단란주점,제주 제주시 동광로 136,064-723-5115,평점 없음,,,https://pup-review-phinf.pstatic.net/MjAyNDA1MTJfMjkx/MDAxNzE1NDYwOTA0OTY2.s4gTOq70UaihJzPawWe1iQT3-JLq4nDIOmJlyCxq0b0g.x79LXVCm5VVYnU1t_EIbVHutT_wg9-HrMDg2CEBSLOAg.JPEG/20230805_212714.jpg.jpg?type=w1500_60_sharpen,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
신산서해닭집,닭요리,제주 제주시 고마로17길 11,064-758-3797,평점 없음,,,https://pup-review-phinf.pstatic.net/MjAyMzEwMDJfMjIx/MDAxNjk2MjQwMTYwNDAy.FXrdRyOaNOpt6Uit68uP6yPb1BqoxOZg4oVAnSFG4GAg.0jEaY0t0pEolWu_Zs8sfWFTZwBuDAu2cm4whQTg5Q7cg.JPEG/4864CC28-701E-48CA-ABC1-806381A41CF1.jpeg?type=w1500_60_sharpen,08:30,19:30,08:30,19:30,08:30,19:30,08:30,19:30,08:30,19:30,08:30,19:30,08:30,19:30,,
인제포차,포장마차,제주 제주시 고마로17길 3,0507-1405-5625,평점 없음,예약 단체 이용 가능 무선 인터넷,,http://blogfiles.naver.net/MjAxNzAzMDFfODMg/MDAxNDg4MzI5NzIzODM2.qfBlcvu9QF3XBdQxZzAoQ71FBibVHnvZw9rEv-UXt30g.2qroup3sJokHvdSAY1Gy2t3FoY3mXvaEJMANkx0kjNog.JPEG.gyarri/IMG_5305.jpg,18:00,24:00,18:00,24:00,18:00,24:00,18:00,24:00,18:00,24:00,18:00,24:00,18:00,24:00,,
칸노래텔,유흥주점,제주 제주시 고마로 103,064-724-3005,평점 없음,,,https://ldb-phinf.pstatic.net/20200325_270/1585065519513Xvhzz_JPEG/CoSYSnoXMVQ8mus6RW3riQ3Z.jpeg.jpg,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
폴라리스,단란주점,제주 제주시 고마로18길 4,064-757-0890,평점 없음,,,이미지 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
모이자1호점,한식,제주 제주시 고마로15길 2,064-723-3667,평점 없음,,,이미지 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,정보 없음,,
